/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:04.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:21:05.581', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36096437  3.90382654 -0.18956043]
---------------method=2----------------
center
[[-0.05788563]
 [-3.88443717]
 [ 0.14562721]]
ding zhong xin success
0
[[-0.05788563]
 [-3.88443717]
 [ 0.14562721]]
1
[-0.34947352 -3.8682573   0.16692489]
2
[-0.50148051 -3.8507427  -0.18359778]
3
[ 0.36001327  3.86682926 -0.17729104]
pos_b_l
[[ 0.36001327]
 [ 3.86682926]
 [-0.17729104]]
4.0 1.1900850805951313 0.5006088500997219 0.7631450503275055 0.027561745934913784 2.552881411875834 1.8471185881241665 0.3528814118758337 0.43199999999999994 -0.047118588124166305 4.6201031668686845 -2.2649901418351615 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 238], 5: [1, 1.3868, 659], 4: [1, 1.1452, 1245], 2: [1, 8.0289, 255], 6: [1, 1.0809, 3140]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 12, 18, 92, 31, 0, 0]
03: D1 FF 0C 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x0c\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:05.581', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36001327  3.86682926 -0.17729104]
---------------method=2----------------
center
[[-0.05810289]
 [-3.87439796]
 [ 0.14441677]]
ding zhong xin success
0
[[-0.05810289]
 [-3.87439796]
 [ 0.14441677]]
1
[-0.34893702 -3.85823684  0.16565965]
2
[-0.50057209 -3.84067513 -0.18393978]
3
[ 0.35945319  3.85681331 -0.1760006 ]
pos_b_l
[[ 0.35945319]
 [ 3.85681331]
 [-0.1760006 ]]
4.0 1.1895250020023367 0.5011689286925165 0.7625849717347106 0.02812182452770884 2.552321333283039 1.8476786667169613 0.35232133328303894 0.43199999999999994 -0.04767866671696108 4.610087217602258 -2.26369970516837 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:06.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{3: [1, 1.4271, 222], 5: [1, 1.3868, 706], 4: [1, 1.1452, 1240], 2: [1, 8.0289, 277], 6: [1, 1.0889, 2887], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 215, 8, 175, 1]
02: F8 09 37 07 D7 08 AF 01
[209, 255, 2, 18, 92, 31, 0, 0]
03: D1 FF 02 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd7\x08\xaf\x01', b'\xd1\xff\x02\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:06.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35945319  3.85681331 -0.1760006 ]
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:07.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------method=2----------------
center
[[-0.05989617]
 [-3.88438711]
 [ 0.14719977]]
ding zhong xin success
0
[[-0.05989617]
 [-3.88438711]
 [ 0.14719977]]
1
[-0.35147297 -3.86804778  0.16849843]
2
[-0.50342701 -3.8506069  -0.18195143]
3
[ 0.36200503  3.86661032 -0.17887302]
pos_b_l
[[ 0.36200503]
 [ 3.86661032]
 [-0.17887302]]
4.0 1.1920768444616545 0.49861708623319867 0.7651368141940282 0.025569982068391006 2.554873175742357 1.8451268242576435 0.3548731757423567 0.43199999999999994 -0.045126824257643305 4.61988422725132 -2.2665721279939435 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 214], 5: [1, 1.3868, 709], 4: [1, 1.1452, 1223], 2: [1, 8.0289, 289], 6: [1, 1.0889, 2938]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[250, 9, 53, 7, 218, 8, 175, 1]
02: FA 09 35 07 DA 08 AF 01
[211, 255, 11, 18, 92, 31, 0, 0]
03: D3 FF 0B 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfa\t5\x07\xda\x08\xaf\x01', b'\xd3\xff\x0b\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:07.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:08.728', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36200503  3.86661032 -0.17887302]
---------------method=2----------------
center
[[-0.05730123]
 [-3.88393792]
 [ 0.14567343]]
ding zhong xin success
0
[[-0.05730123]
 [-3.88393792]
 [ 0.14567343]]
1
[-0.34885321 -3.86780314  0.16696801]
2
[-0.50084136 -3.85031844 -0.18353145]
3
[ 0.35939145  3.86637682 -0.17733034]
pos_b_l
[[ 0.35939145]
 [ 3.86637682]
 [-0.17733034]]
4.0 1.189463262064248 0.5012306686306052 0.762523231796622 0.028183564465797062 2.5522595933449503 1.8477404066550498 0.3522595933449504 0.43199999999999994 -0.04774040665504964 4.619650726939678 -2.265029444907428 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 197], 5: [1, 1.3868, 696], 4: [1, 1.1452, 1211], 2: [1, 8.0369, 272], 6: [1, 1.0809, 3060]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 217, 8, 175, 1]
02: F8 09 37 07 D9 08 AF 01
[209, 255, 11, 18, 100, 31, 0, 0]
03: D1 FF 0B 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd9\x08\xaf\x01', b'\xd1\xff\x0b\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:08.728', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35939145  3.86637682 -0.17733034]
---------------method=2----------------
center
[[-0.05760894]
 [-3.89342648]
 [ 0.14775653]]
ding zhong xin success
0
[[-0.05760894]
 [-3.89342648]
 [ 0.14775653]]
1
[-0.34987091 -3.87723033  0.16910321]
2
[-0.50218307 -3.85985962 -0.18225376]
3
[ 0.36042709  3.87579613 -0.17949152]
pos_b_l
[[ 0.36042709]
 [ 3.87579613]
 [-0.17949152]]
4.0 1.190498902886589 0.5001950278082641 0.763558872618963 0.027147923643456195 2.5532952341672916 1.8467047658327087 0.3532952341672914 0.43199999999999994 -0.046704765832708606 4.629070039279885 -2.2671906300396816 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:10.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{3: [1, 1.4351, 177], 5: [1, 1.3868, 684], 4: [1, 1.1452, 1163], 2: [1, 8.0369, 259], 6: [1, 1.0809, 3085], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 219, 8, 175, 1]
02: F9 09 36 07 DB 08 AF 01
[210, 255, 21, 18, 100, 31, 0, 0]
03: D2 FF 15 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xdb\x08\xaf\x01', b'\xd2\xff\x15\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:10.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:11.691', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36042709  3.87579613 -0.17949152]
---------------method=2----------------
center
[[-0.05702083]
 [-3.88559756]
 [ 0.14646665]]
ding zhong xin success
0
[[-0.05702083]
 [-3.88559756]
 [ 0.14646665]]
1
[-0.34869749 -3.86947484  0.16777011]
2
[-0.50073217 -3.85206301 -0.18289367]
3
[ 0.35923702  3.86804715 -0.17813555]
pos_b_l
[[ 0.35923702]
 [ 3.86804715]
 [-0.17813555]]
4.0 1.1893088349549128 0.5013850957399404 0.762368804687287 0.028337991575132282 2.5521051662356156 1.847894833764385 0.3521051662356152 0.43199999999999994 -0.0478948337643848 4.621321057130694 -2.2658346511354335 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 204], 5: [1, 1.3868, 703], 4: [1, 1.1452, 1268], 2: [1, 8.1335, 302], 6: [1, 1.0809, 3050]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 217, 8, 175, 1]
02: F8 09 37 07 D9 08 AF 01
[209, 255, 13, 18, 197, 31, 0, 0]
03: D1 FF 0D 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd9\x08\xaf\x01', b'\xd1\xff\r\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:11.691', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:21:12.800', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35923702  3.86804715 -0.17813555]
---------------method=2----------------
center
[[-0.05760062]
 [-3.88927284]
 [ 0.14648282]]
ding zhong xin success
0
[[-0.05760062]
 [-3.88927284]
 [ 0.14648282]]
1
[-0.34955181 -3.87309601  0.16780677]
2
[-0.50173136 -3.85563655 -0.18316852]
3
[ 0.36010173  3.87166571 -0.17818427]
pos_b_l
[[ 0.36010173]
 [ 3.87166571]
 [-0.17818427]]
4.0 1.1901735453963986 0.5005203852984546 0.7632335151287726 0.027473281133646665 2.552969876677101 1.8470301233228992 0.3529698766771009 0.43199999999999994 -0.04703012332289913 4.624939622422367 -2.2658833742510445 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4351, 182], 5: [1, 1.3868, 706], 4: [1, 1.1452, 1215], 2: [1, 8.0289, 317], 6: [1, 1.0809, 2898], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[248, 9, 55, 7, 217, 8, 175, 1]
02: F8 09 37 07 D9 08 AF 01
[209, 255, 16, 18, 92, 31, 0, 0]
03: D1 FF 10 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf8\t7\x07\xd9\x08\xaf\x01', b'\xd1\xff\x10\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:12.800', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:13.698', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36010173  3.87166571 -0.17818427]
---------------method=2----------------
center
[[-0.05778425]
 [-3.88440338]
 [ 0.1454036 ]]
ding zhong xin success
0
[[-0.05778425]
 [-3.88440338]
 [ 0.1454036 ]]
1
[-0.34937013 -3.86823243  0.16670103]
2
[-0.50138223 -3.85070077 -0.1838214 ]
3
[ 0.35991081  3.8668052  -0.17706666]
pos_b_l
[[ 0.35991081]
 [ 3.8668052 ]
 [-0.17706666]]
4.0 1.1899826234595179 0.5007113072353353 0.7630425931918918 0.027664203070527194 2.55277895474022 1.84722104525978 0.35277895474022025 0.43199999999999994 -0.04722104525977977 4.620079111183533 -2.2647657616483596 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 212], 5: [1, 1.3868, 700], 4: [1, 1.1452, 1226], 2: [1, 7.9886, 255], 6: [1, 1.0809, 2984], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 244, 1, 251, 2, 27, 0]
01: A5 04 F4 01 FB 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 12, 18, 52, 31, 0, 0]
03: D1 FF 0C 12 34 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 52, 31, 63, 1, 0, 0]
06: 40 42 34 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x0c\x124\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B4\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:13.698', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35991081  3.8668052  -0.17706666]
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:14.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------method=2----------------
center
[[-0.05832117]
 [-3.89150971]
 [ 0.14698748]]
ding zhong xin success
0
[[-0.05832117]
 [-3.89150971]
 [ 0.14698748]]
1
[-0.35043788 -3.87526964  0.16832413]
2
[-0.5026907  -3.85781416 -0.18282917]
3
[ 0.36099182  3.87383556 -0.17871053]
pos_b_l
[[ 0.36099182]
 [ 3.87383556]
 [-0.17871053]]
4.0 1.1910636357885933 0.4996302949062599 0.7641236055209673 0.02658319074145199 2.553859967069296 1.8461400329307045 0.3538599670692956 0.43199999999999994 -0.0461400329307044 4.627109470248211 -2.2664096382422736 (357.82, 5.409999999999997, 1.539999999999992)
1
{6: [1, 1.0809, 2960], 1: [1, 1000.0, 0], 3: [1, 1.4351, 204], 5: [1, 1.3868, 677], 4: [1, 1.1452, 1232], 2: [1, 8.0208, 338]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 218, 8, 175, 1]
02: F9 09 36 07 DA 08 AF 01
[210, 255, 19, 18, 84, 31, 0, 0]
03: D2 FF 13 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xda\x08\xaf\x01', b'\xd2\xff\x13\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:21:14.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36099182  3.87383556 -0.17871053]
---------------method=2----------------
center
[[-0.05878634]
 [-3.88587071]
 [ 0.14854873]]
ding zhong xin success
0
[[-0.05878634]
 [-3.88587071]
 [ 0.14854873]]
1
[-0.35047636 -3.86960326  0.16985479]
2
[-0.50245836 -3.85231996 -0.18077685]
3
[ 0.36100689  3.86816564 -0.18022844]
pos_b_l
[[ 0.36100689]
 [ 3.86816564]
 [-0.18022844]]
4.0 1.1910787085111538 0.49961522218369936 0.7641386782435278 0.02656811801889125 2.5538750397918566 1.846124960208144 0.3538750397918562 0.43199999999999994 -0.04612496020814383 4.621439551920224 -2.2679275497821627 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:21:15.744', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 2: [1, 1000.0, 0], 3: [1, 1.4271, 213], 5: [1, 1.3868, 728], 4: [1, 1.1452, 1204], 6: [1, 1.0889, 2985]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 219, 8, 175, 1]
02: F9 09 36 07 DB 08 AF 01
[210, 255, 13, 18, 64, 66, 0, 0]
03: D2 FF 0D 12 40 42 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 64, 66, 63, 1, 0, 0]
06: 40 42 40 42 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xdb\x08\xaf\x01', b'\xd2\xff\r\x12@B\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B@B?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
